--- Execution profile ---
Total samples       : 14802275

--- 132728067794 ns (89.26%), 13219593 samples
  [ 0] my.custom.BuboAgentCompilerMarkers.Marker1
  [ 1] my.custom.BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] my.custom.BuboAgentCompilerMarkers.Marker6
  [ 3] my.custom.BuboAgentCompilerMarkers.Marker2
  [ 4] my.custom.BuboAgentCompilerMarkers.Marker1
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 8695993329 ns (5.85%), 860793 samples
  [ 0] my.custom.BuboAgentCompilerMarkers.Marker2
  [ 1] my.custom.BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] my.custom.BuboAgentCompilerMarkers.Marker6
  [ 3] my.custom.BuboAgentCompilerMarkers.Marker2
  [ 4] my.custom.BuboAgentCompilerMarkers.Marker1
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 2754401005 ns (1.85%), 274341 samples
  [ 0] Bounce.benchmark
  [ 1] Benchmark.innerBenchmarkLoop
  [ 2] Run.measure
  [ 3] Run.doRuns
  [ 4] Run.runBenchmark
  [ 5] Harness.main

--- 2660769080 ns (1.79%), 265028 samples
  [ 0] my.custom.BuboAgentCompilerMarkers.Marker0
  [ 1] my.custom.BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] my.custom.BuboAgentCompilerMarkers.Marker6
  [ 3] my.custom.BuboAgentCompilerMarkers.Marker2
  [ 4] my.custom.BuboAgentCompilerMarkers.Marker1
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 552442554 ns (0.37%), 55020 samples
  [ 0] my.custom.BuboAgentCompilerMarkers.Marker1
  [ 1] my.custom.BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] my.custom.BuboAgentCompilerMarkers.Marker6
  [ 3] my.custom.BuboAgentCompilerMarkers.Marker2
  [ 4] my.custom.BuboAgentCompilerMarkers.Marker1
